12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_ffn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_ffn_base.bin
